name,sexo,tipo_evento,regiao_nascimento,jovem,alcides,ustra,isaac,sergio,html_card
Augusto Soares da Cunha,M,morte,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Augusto Soares da Cunha - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-augusto-soares-da-cunha"">
    <div class=""profile-header"">
      <img src=""images/augusto-soares-da-cunha.png"" class=""node-profile"" alt=""Augusto Soares da Cunha"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Augusto Soares da Cunha</span></p>
        <p class=""text-location""><span class=""text-black"">Governador Valadares, MG</span></p>
        <p class=""text-date""><span class=""text-black"">3/6/1931 - 1964</span></p>
        <p class=""text-occupation""><span class=""text-black"">Nao Consta</span></p>
      </div>
    </div>
    <a href=""augusto-soares-da-cunha-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Aurea Eliza Pereira,F,desaparecimento,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Aurea Eliza Pereira - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-aurea-eliza-pereira"">
    <div class=""profile-header"">
      <img src=""images/aurea-eliza-pereira.png"" class=""node-profile"" alt=""Aurea Eliza Pereira"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Aurea Eliza Pereira</span></p>
        <p class=""text-location""><span class=""text-black"">Monte Belo, MG</span></p>
        <p class=""text-date""><span class=""text-black"">6/4/1950 - 1974</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""aurea-eliza-pereira-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Aurora Maria Nascimento Furtado,F,morte,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Aurora Maria Nascimento Furtado - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-aurora-maria-nascimento-furtado"">
    <div class=""profile-header"">
      <img src=""images/aurora-maria-nascimento-furtado.png"" class=""node-profile"" alt=""Aurora Maria Nascimento Furtado"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Aurora Maria Nascimento Furtado</span></p>
        <p class=""text-location""><span class=""text-black"">Sao Paulo, SP</span></p>
        <p class=""text-date""><span class=""text-black"">17/6/1946 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante Universitaria</span></p>
      </div>
    </div>
    <a href=""aurora-maria-nascimento-furtado-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Avelmar Moreira de Barros,NA,morte,SUL,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Avelmar Moreira de Barros - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-avelmar-moreira-de-barros"">
    <div class=""profile-header"">
      <img src=""images/avelmar-moreira-de-barros.png"" class=""node-profile"" alt=""Avelmar Moreira de Barros"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Avelmar Moreira de Barros</span></p>
        <p class=""text-location""><span class=""text-black"">Viamao, RS</span></p>
        <p class=""text-date""><span class=""text-black"">11/3/1917 - 1970</span></p>
        <p class=""text-occupation""><span class=""text-black"">Agricultor</span></p>
      </div>
    </div>
    <a href=""avelmar-moreira-de-barros-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Aylton Adalberto Mortati,M,desaparecimento,SUDESTE,jovem,Não,Sim,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Aylton Adalberto Mortati - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-aylton-adalberto-mortati"">
    <div class=""profile-header"">
      <img src=""images/aylton-adalberto-mortati.png"" class=""node-profile"" alt=""Aylton Adalberto Mortati"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Aylton Adalberto Mortati</span></p>
        <p class=""text-location""><span class=""text-black"">Catanduva, SP</span></p>
        <p class=""text-date""><span class=""text-black"">13/1/1946 - 1971</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante Universitario</span></p>
      </div>
    </div>
    <a href=""aylton-adalberto-mortati-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Batista,M,desaparecimento,AUSENTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Batista - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-batista"">
    <div class=""profile-header"">
      <img src=""images/batista.png"" class=""node-profile"" alt=""Batista"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Batista</span></p>
        <p class=""text-location""><span class=""text-black"">NA, NA</span></p>
        <p class=""text-date""><span class=""text-black"">NA - 1974</span></p>
        <p class=""text-occupation""><span class=""text-black"">Nao Consta</span></p>
      </div>
    </div>
    <a href=""batista-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Benedito Gonçalves,M,morte,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Benedito Gonçalves - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-benedito-goncalves"">
    <div class=""profile-header"">
      <img src=""images/benedito-goncalves.png"" class=""node-profile"" alt=""Benedito Gonçalves"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Benedito Gonçalves</span></p>
        <p class=""text-location""><span class=""text-black"">Carmo da Mata, MG</span></p>
        <p class=""text-date""><span class=""text-black"">20/8/1931 - 1979</span></p>
        <p class=""text-occupation""><span class=""text-black"">Operario Metalurgico</span></p>
      </div>
    </div>
    <a href=""benedito-goncalves-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Benedito Pereira Serra,M,morte,NORTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Benedito Pereira Serra - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-benedito-pereira-serra"">
    <div class=""profile-header"">
      <img src=""images/benedito-pereira-serra.png"" class=""node-profile"" alt=""Benedito Pereira Serra"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Benedito Pereira Serra</span></p>
        <p class=""text-location""><span class=""text-black"">Braganca, PA</span></p>
        <p class=""text-date""><span class=""text-black"">8/5/1913 - 1964</span></p>
        <p class=""text-occupation""><span class=""text-black"">Agricultor e Sindicalista Rural</span></p>
      </div>
    </div>
    <a href=""benedito-pereira-serra-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Bergson Gurjão Farias,M,desaparecimento,NORDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Bergson Gurjão Farias - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-bergson-gurjao-farias"">
    <div class=""profile-header"">
      <img src=""images/bergson-gurjao-farias.png"" class=""node-profile"" alt=""Bergson Gurjão Farias"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Bergson Gurjão Farias</span></p>
        <p class=""text-location""><span class=""text-black"">Fortaleza, CE</span></p>
        <p class=""text-date""><span class=""text-black"">17/5/1947 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""bergson-gurjao-farias-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Bernardino Saraiva,M,morte,AUSENTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Bernardino Saraiva - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-bernardino-saraiva"">
    <div class=""profile-header"">
      <img src=""images/bernardino-saraiva.png"" class=""node-profile"" alt=""Bernardino Saraiva"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Bernardino Saraiva</span></p>
        <p class=""text-location""><span class=""text-black"">NA, NA</span></p>
        <p class=""text-date""><span class=""text-black"">NA - 1964</span></p>
        <p class=""text-occupation""><span class=""text-black"">Militar</span></p>
      </div>
    </div>
    <a href=""bernardino-saraiva-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Boanerges de Souza Massa,M,desaparecimento,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Boanerges de Souza Massa - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-boanerges-de-souza-massa"">
    <div class=""profile-header"">
      <img src=""images/boanerges-de-souza-massa.png"" class=""node-profile"" alt=""Boanerges de Souza Massa"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Boanerges de Souza Massa</span></p>
        <p class=""text-location""><span class=""text-black"">Avare, SP</span></p>
        <p class=""text-date""><span class=""text-black"">7/1/1938 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Medico</span></p>
      </div>
    </div>
    <a href=""boanerges-de-souza-massa-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Caiupy Alves de Castro,NA,desaparecimento,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Caiupy Alves de Castro - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-caiupy-alves-de-castro"">
    <div class=""profile-header"">
      <img src=""images/caiupy-alves-de-castro.png"" class=""node-profile"" alt=""Caiupy Alves de Castro"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Caiupy Alves de Castro</span></p>
        <p class=""text-location""><span class=""text-black"">Rio de Janeiro, RJ</span></p>
        <p class=""text-date""><span class=""text-black"">16/8/1928 - 1973</span></p>
        <p class=""text-occupation""><span class=""text-black"">Bancario</span></p>
      </div>
    </div>
    <a href=""caiupy-alves-de-castro-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Carlos Alberto Soares de Freitas,M,desaparecimento,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Carlos Alberto Soares de Freitas - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-carlos-alberto-soares-de-freitas"">
    <div class=""profile-header"">
      <img src=""images/carlos-alberto-soares-de-freitas.png"" class=""node-profile"" alt=""Carlos Alberto Soares de Freitas"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Carlos Alberto Soares de Freitas</span></p>
        <p class=""text-location""><span class=""text-black"">Belo Horizonte, MG</span></p>
        <p class=""text-date""><span class=""text-black"">12/8/1939 - 1971</span></p>
        <p class=""text-occupation""><span class=""text-black"">Jornalista, Estudante</span></p>
      </div>
    </div>
    <a href=""carlos-alberto-soares-de-freitas-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Carlos Antunes da Silva,M,morte,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Carlos Antunes da Silva - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-carlos-antunes-da-silva"">
    <div class=""profile-header"">
      <img src=""images/carlos-antunes-da-silva.png"" class=""node-profile"" alt=""Carlos Antunes da Silva"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Carlos Antunes da Silva</span></p>
        <p class=""text-location""><span class=""text-black"">Piranga, MG</span></p>
        <p class=""text-date""><span class=""text-black"">12/9/1939 - 1970</span></p>
        <p class=""text-occupation""><span class=""text-black"">Escriturario</span></p>
      </div>
    </div>
    <a href=""carlos-antunes-da-silva-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Carlos Eduardo Pires Fleury,M,morte,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Carlos Eduardo Pires Fleury - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-carlos-eduardo-pires-fleury"">
    <div class=""profile-header"">
      <img src=""images/carlos-eduardo-pires-fleury.png"" class=""node-profile"" alt=""Carlos Eduardo Pires Fleury"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Carlos Eduardo Pires Fleury</span></p>
        <p class=""text-location""><span class=""text-black"">Sao Paulo, SP</span></p>
        <p class=""text-date""><span class=""text-black"">5/1/1945 - 1971</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante Universitario</span></p>
      </div>
    </div>
    <a href=""carlos-eduardo-pires-fleury-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Carlos Lamarca,M,morte,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Carlos Lamarca - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-carlos-lamarca"">
    <div class=""profile-header"">
      <img src=""images/carlos-lamarca.png"" class=""node-profile"" alt=""Carlos Lamarca"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Carlos Lamarca</span></p>
        <p class=""text-location""><span class=""text-black"">Rio de Janeiro, RJ</span></p>
        <p class=""text-date""><span class=""text-black"">27/10/1937 - 1971</span></p>
        <p class=""text-occupation""><span class=""text-black"">Militar</span></p>
      </div>
    </div>
    <a href=""carlos-lamarca-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Carlos Marighella,M,morte,NORDESTE,velho,Não,Não,Não,Sim,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Carlos Marighella - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-carlos-marighella"">
    <div class=""profile-header"">
      <img src=""images/carlos-marighella.png"" class=""node-profile"" alt=""Carlos Marighella"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Carlos Marighella</span></p>
        <p class=""text-location""><span class=""text-black"">Salvador, BA</span></p>
        <p class=""text-date""><span class=""text-black"">5/12/1911 - 1969</span></p>
        <p class=""text-occupation""><span class=""text-black"">Deputado Constituinte De 1946</span></p>
      </div>
    </div>
    <a href=""carlos-marighella-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Carlos Nicolau Danielli,M,morte,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Carlos Nicolau Danielli - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-carlos-nicolau-danielli"">
    <div class=""profile-header"">
      <img src=""images/carlos-nicolau-danielli.png"" class=""node-profile"" alt=""Carlos Nicolau Danielli"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Carlos Nicolau Danielli</span></p>
        <p class=""text-location""><span class=""text-black"">Niteroi, RJ</span></p>
        <p class=""text-date""><span class=""text-black"">14/9/1929 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Operario e Jornalista</span></p>
      </div>
    </div>
    <a href=""carlos-nicolau-danielli-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Carlos Roberto Zanirato,M,desaparecimento,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Carlos Roberto Zanirato - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-carlos-roberto-zanirato"">
    <div class=""profile-header"">
      <img src=""images/carlos-roberto-zanirato.png"" class=""node-profile"" alt=""Carlos Roberto Zanirato"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Carlos Roberto Zanirato</span></p>
        <p class=""text-location""><span class=""text-black"">Ourinhos, SP</span></p>
        <p class=""text-date""><span class=""text-black"">9/11/1949 - 1969</span></p>
        <p class=""text-occupation""><span class=""text-black"">Militar</span></p>
      </div>
    </div>
    <a href=""carlos-roberto-zanirato-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Carlos Schirmer,M,morte,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Carlos Schirmer - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-carlos-schirmer"">
    <div class=""profile-header"">
      <img src=""images/carlos-schirmer.png"" class=""node-profile"" alt=""Carlos Schirmer"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Carlos Schirmer</span></p>
        <p class=""text-location""><span class=""text-black"">Alem Paraiba, MG</span></p>
        <p class=""text-date""><span class=""text-black"">30/3/1896 - 1964</span></p>
        <p class=""text-occupation""><span class=""text-black"">Eletricista e Ascensorista</span></p>
      </div>
    </div>
    <a href=""carlos-schirmer-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
